business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
vvA3fbps4F9nGlAEYKk_sA,5/4/12,S9OVpXat8k5YwWCn6FAgXg,1,Disgusting!  Had a Groupon so my daughter and I tried it out.  Very outdated and gaudy 80's style interior made me feel like I was in an episode of Sopranos.  The food itself was pretty bad.  We ordered pretty simple dishes but they just had no flavor at all!  After trying it out I'm positive all the good reviews on here are employees or owners creating them.,review,8AMn6644NmBf96xGO3w6OA,0,1,0
o1GIYYZJjM6nM03fQs_uEQ,11/30/11,ApKbwpYJdnhhgP4NbjQw2Q,1,"I've eaten here many times, but none as bad as last night.Service was excellent, and highly attentive.Food, absolutely horrible.My expectation was they would serve a steak on par with their seafood. After all, they were charging 39 bucks for a ribeye. What I was hoping for was a 1- 1-1/2' thick steak, cooked Pittsburgh style as I had ordered. What I got a a 3/4 in thick piece of meat that was mostly fat, gristle, and in no way resembled Pittsburgh Style. Salad, similar to something you could get at Chick FiletVeggies, blah.Bread basket, ample, but day old, and if not, it certainly wasn't fresh. In addition to bad food, we were crammed into a small room where we were nuts to butts with 6 other tables, listening to conversations ranging from someone's recent bout with pinkeye, and another couple who elected to speak entirely in French, until the waiter showed up, then it was like they turned off the French switch and suddenly began speaking English. I've had it with this place.If I'm going to pay 150 bucks for dinner, it'll be at Mortons, or Maestro where the steaks are 1-1/2 in thick, cooked to perfection, and half of it doesnt wind up on the plate as fat and gristle",review,iwUN95LIaEr75TZE_JC6bg,0,4,3
CEswyP-9SsXRNLR9fFGKKw,5/19/12,GXj4PNAi095-q9ynPYH3kg,1,Another night meeting friends here.  I have to laugh.  Waited another 20 minutes for my beer to be refilled at the bar.  A girl even took my empty without even asking if I wanted a refill.  A new brunette girl that I don't recognize left the bar and sat down with her guy friends on the customer side AT 9:25 ON A FRIDAY NIGHT.  Another bartender had to ask her to come back and work.  Management....  Pull your head out of your ass!  Sad to watch....  I need to talk my friends into another place!,review,MjLAe48XNfYlTeFYca5gMw,0,1,2
6Ry-gjGqApTSRZkfdYlLmw,5/4/11,LN4l4wklQB0IVBjm-vq9TA,1,"Not busy at all but took nearly 45 min to get our meal.  Ordered the trout and was shocked to see lots and lots of bones. Hmmmmm. Well asked the waitress about it and she said ""they try the best they can""  hmmmmmm isn't this a ""fish"" restaurant? They comped the trout but still not sure I would go back.",review,rWN1pg3mCF2btJWtG6JmJA,0,1,0
NNGJQF3WeIHzGzweCpZ-VA,4/23/11,jNewOjPp56NMDrKlajrgFQ,1,"Yikes, reading other reviews I realize my bad experience wasn't unique. As a server I make a very laid back customer. I like pretty much everything I eat and don't require a lot of attention from the waiter. La Piccola Cucina would benefit from just one extra person in the front of the house. Our guy, though adorable and friendly, was too busy to refill our drinks and to remember to bring our appetizer (though charged us for it). The ahi tuna (highly recommended over the other fish options he said) was so overcooked it was the color and consistency of chicken. Like other reviewers mentioned, he was frantic and made that clear to every customer. At one point I even saw him in the kitchen cooking - they need another person! I left super stressed out from the experience, which is very, very unusual for me. You can either have bad service or bad food, but not both.",review,5je-Jg8tq5BWxJtDBmTK2Q,0,6,1
LzpR_jE6VIutJ08s2cdRrw,3/18/09,EUCqs_gfKZi1YoKVkWjSYw,1,"really, I can't believe this place has received such high reviews from people.my lady and i walked in, and were greeted rather rudely by a pretentious bitch at the front with a monotone ""name please?"", instead of a warm, friendly, french welcome to this rather charming looking place. we didn't have a reservation, which from the looks of how dead empty the place was, didn't seem like a problem. until the hostess whisked through her reservation list and explained she'd try to ""fit us in"". it was 6pm, the place had one other couple dining, and we were informed that the next party was arriving at 7:30. we weren't really looking to hang out. it would have be awfully lovely if yelpers would have informed of the need to MAKE RESERVATIONS before going in here, because if you don't, you're automatically a piece of shit according to the staff. sorry, i don't plan very much ahead. next time i will, and it won't be here.anyways, after debating for a minute or two with herself, the hostess decided we could ""squeeze in"" and sat us right on top of the other couple inside the restaurant. she informed us that we could cork our own wine, for their low low price of 9 fucking dollars. in words only office space could adequately describe,""coup des tartes, what is it exactly that you do?"". the food was good, nothing spectacular for $25+ a plate. we got a salad with apples and nuts and bleu cheese, which was served warm. now this is the first warm salad i've had all of my life, and by no means am i some sort of wordly food expert, but i believe salad should be cold and crisp. not soggy and warm. yuck. the cordon bleu was tasty and filling, however, the wobbly table was an extreme annoyance when cutting through the chicken, but it was solved (with no thanks to the staff) by placing a jack-in-the-box gift card under the leg. i will admit, the mashed potatoes are some of the creamiest and best i've ever had. my lady got the pork tenderloin, which had a strange peppery-sweet pairing which i didn't particularly care for. we were broke for desert, so unfortunately we didn't get to try any tarts. you would think for a place that promotes itself as being so poise would get some fancier menus, other than a $.15 piece of cardstock copied in bulk at kinkos.this place was rather disappointing. i honestly thought it would be way more comfy and welcoming inside but it really wasn't. it presents itself as being so high class and french and oh-la-la wee wee, but when it comes down to it, it's still located in a tiny shack of a house at 16th street and highland. maybe if it were located in the biltmore i'd give it a bit more cred.",review,HY9qpAamqLXFoa7xMwNntg,1,1,3
1Q_H3BLhKBymF6Se8FfZNw,2/19/09,_o_WRkKLk7NJeOO6NsOmMA,1,"Unless you are a regular or look like your wallet is fat don't expect the best service.  Entrees cost about 20-38 bucks and Anti pasta runs between 5-20 desserts are all 8 bucks unless you get aged balsamic vinegar.  They also have a big cheese selection. I made reservations for this restaurant and they sat us by the back door.  The waiter never once explained anything on the menu or suggested a wine to go with our meal.  He didn't even tell us about the cheese menu except to check on the one we wanted.  The other waiter for a table near ours went out of his way to explain the menu and go as far as to tell his tables how to eat the cheese ( it comes with jelly's and such) .  My meal was good I had the duck.  She had the salmon which tasted very fishy.  Not fresh at all.  The wine was 40 bucks for a carafe ( maybe if we would have got a 100 dollar bottle we would have gotten better service)  The Dessert was good it was a rich chocolate cake with nuts and chocolate sauce. Nothing too special.  Overall the experience made the meal not worth the 115 bucks in these times not to mention they overcharged my girls card for the drinks at the bar.  If we dont want to give 25% don't charge it plain and simple.  Just a warning reservations and customer service mean nothing.  We mentioned our complaints to the waiter and manager.  We received an apology but how bout comp our dessert or something.  Hyatt Gainey staff is also rude for the most part.  Two thumbs way down.",review,JnRT9i2d71pY8D8ngzCz9Q,0,1,0
CvRGjwCsrQs1DYYL3z8R7g,2/27/08,xCEvHEszA3-CmFqtHacVQg,1,"Take your money elsewhere, unless you've got kids.  I really try to like this place.  A family member signed me up for the discount card, so I've been going more often, but I just don't love it.  It's simply ok, but the prices are outrageous.  And the sounds and animatronics are a huge distraction from the so-so food.  The cocktails are alright, but, again, the price is not right.  The ony thing fun about the place for an adult is the gift shop and the light-up cocktail glasses (which cost extra.)  I've seen a lot of happy families in here though, so I bet it's better if you have little ones to bring along.",review,jKeaOrPyJ-dI9SNeVqrbww,0,0,0
wl51t6lT7leiX64SlkOx6g,10/30/10,tCps1BXBR4ZUOF-uTxUBMw,1,"Other than the really great happy hour prices, its hit or miss with this place. More often a miss. :(The food is less than average, the drinks NOT strong ( at least they are inexpensive) , but the service is truly hit or miss.I'll pass.",review,WgdgOlb-OIwKxb1p4xWwRA,0,0,0
zDfaNgSYLn-TwquB5A6AaA,9/14/12,1xrgXladKl8ukUsiyVU_kA,1,"Been here for many years but have seen a recent decline in quality service. Felt scolded by the bartender today at lunch. Felt disrespected as a customer. Service sucks stay away. ""bad service = bad review""",review,pRw80rCPUTcBo2Zv5De1yQ,0,0,0
