business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
jXLzmOjHQ7rV-zrX7myA9w,5/25/2009,Jbiizq9BovcWjMf_v4fAjw,1,this is a business located in the fry's grocery strip mall on mckellips and recker I wont say much but don't bother the waitless girl was about as pleasent as a hemroid the beer selection sucked. I belive the owner was there at least the guy looked like the owner. it's always amazing to me how the service can be so horrible w/owner in house.,review,kJyR4gT1pfCcNjEY9-YMoQ,0,1,1
wOvAbdVYDaguotpdSALsfg,8/28/2010,tGry0EcrYXE53DjHdEWOgw,1,"I ate here for the first time a few weeks ago on a Friday night/Saturday morning after seeing a show at the Tempe Improv.I came in around midnight and the place was not that busy. The waitress was pretty nice (did everything expected for a waitress) and the guy who I thought was the manager was easy to talk to. However, those are the only two good things I can say about the restaurant.I ordered the BBQ wings and they were TERRIBLE. The flavor was very bland and half cold. The blue cheese I ordered was quite watery as well.I also sat by the kitchen and noticed that a guy in the back was washing a stool in a sink near where the food was made. Needless to say, I won't be eating at Hooters anytime soon.",review,odaj8Gm4jc7lF20WoZ8RZg,0,0,0
UIGFrEcoDsw05I1UOrxdOA,9/23/2010,Lcs_S1llDzNMZvjfA2vSpQ,1,"Read al lthe hype, so decided to give Cyclo a try.  What a disappointment!  Portions were small and overpriced, owner thinks she's the next best thing to sliced bread.  She needs to go back to Vietnam to remember how real Vietnamese food is prepared.Give this place a miss.",review,KwQs1O_M5Y83LYrmES7KIQ,2,5,1
nmj5yK9dZ2atlM9RYDCRHw,6/10/2011,aTBUk0VthOdgFxuxhsXjUw,1,"So, there's no negative stars, too bad. Tried ordering take out before actually eating there to try it - good thing, you couldn't pay me to eat here.The only thing about the Colossal Cobb salad I ordered was the price. $10 and change for lettuce just enough to cover the bottom of the styrofoam with a sprinkle of toppings. Where'd they get their chef, Chili's? What a disappointment. All the reviews say ' a lot of food' ...for who, an infant?I had also ordered a couple of carmelized cookies as well. Didn't know deep fried, greasy discs of oatmeal harder than concrete were called 'cookies'. Good grief, the bakery wasn't even good! Had to spit those things out before they took out a filling. The only good thing about Chandler Chompie's is Jason's Deli right next door.",review,Lzug6WSdwzdGECzcgHPEyw,0,0,0
xOlzK02DWzETeZ8HbiEB0A,5/28/2012,dgjnyrO1p0j3tskKgNmrgw,1,"I'm sad to report that we dined here for lunch and it was inedible:(  Chef Aaron please come by and monitor your staff.  We had the eggplant sandwich and is was a disaster.  It was so overly oily and the bun and fries overwhelmed the plate.  The shrimp and grits were so average with the shrimp being of low quality.  The beer menu looked fabulous.  So I guess if this is just a watering hole things will be fine...but if you choose to dine be prepared to leave hungry and unsatisfied.  We hope this turns around.  The decor is cool and the staff is really fun and helpful...and we are hopeful for a great place to visit in the ""hood"".",review,180tLY4YhUAuckejm5v53A,0,2,0
CEs_oJMtLsll3xBM9slBQQ,9/21/2009,9-f1CwpyMrqUoDRnqt8Pxg,1,"As you walk in you are greeted by a sign that says Cash Only ATM inside alright times are tough I get it.  Then you see the special board which read ""Good Food Takes Time"" and there is a clock next to that.  Fine that's cool but the problem is that after waiting for our ""good food"" it came out and was awful.  My wife said she has tasted better pancakes out of the freezer section at the grocery store.  $30 later we boxed up the food only to throw it away.  The good news is that we went around the corner to the Breakfast Club and had an excellent meal.",review,r2dEIHPmQ33AmdLkjYE1_w,1,2,1
E3RjJH45EX6rHYDs0TYSRA,7/18/2012,APMAhHLI3EQ09qmWxA4ZKg,1,"Absolutely gross-  I'm just going to be bluntly honest- who the F cares what the food tastes like when the place looks like a frickin' dump?  It was so disgustingly dirty inside. Besides food, paper, trash- resting among the carpet- the tables were dirty, the bathroom was out of service and I feared touching anything as I was led to my seat... that's a problem.I've actually never seen such a messy restaurant before. Let me also say that the restaurant was empty when we arrived, and was filthy when we walked in and was filthy when we left. Obviously no one that works at this restaurant cares about cleaning up between seatings. There's no excuse for a place to be disgusting like this. It's downright unsanitary. You serve food Valle Luna, you're a business Valle Luna- keep the place clean for heaven's sake.",review,LSf-IajkL99JQBZ3PzXnjQ,1,5,4
JoqrcQuzD3yEvs9KvN82ag,5/8/2012,xqRrpg2VyIxEOD-G6t_8Hw,1,"This wendy's is terrible. I grew up going to Wendy's but recently the whole chain has become disgusting. This one is just a slow, disgusting chain. Blah, rather eat pretty much any where else.",review,sRgUoLpEWhu6jnr6Nqr9-w,0,2,0
H83uIqLKcOSFcmJhXmc-lA,3/20/2012,ZaGj97PSMZVs1dvvTPfOzw,1,"I would give this place NO STARS but Yelp! wants me to give at least one. I went here with my boyfriend last night for dinner and next to our awful Bucca di Beppo (Scottsdale) experience, I have to say, this one is on my list of MOST TERRIBLE restaurant experiences. The service was so bad, we didn't even get to try the food! True Yelper that I am, I did my homework before suggesting that we come here for dinner. I saw all the reviews about the ""bad service"" , but I paid more attention to the ""Cheap"" and  ""Delicious Pho"" reviews because after all, you can't knock it til you've tried it. Yes, the place looks as divey as any food dive gets, yes the place isn't as clean as it probably can be, but hey, all the best pho I've  had (Da Vang, Khai Hoan, Pho Thanh) has been from some of the diviest pho spots in town.  I was excited. It was around 6pm and the place wasn't busy (there were 5 other customers besides us, and 3 of them were on their way out), so we went ahead and sat ourselves down. The server gave us menus, and made her way back behind the cash register. After looking over the menu for less than 2 minutes (I usually go for the spring rolls + everything pho whenever I visit a new spot), we were ready to order. I tried to make eye contact with our server but she seemed to be preoccupied with laughing and talking with the pre-teen sitting behind the counter with her. I finally made eye contact with her, she looked at me and I looked at her, and she turned back to her conversation. For the next 15 minutes I tried to get her attention to alert her that we were ready to order - no luck. But then I noticed that both her and the girl she was talking to were looking over at us and laughing, occasionally pointing in our direction and laughing some more. I wasn't about to give up because I was determined to try some of their well-reviewed food, but after a quarter of an hour spent trying to get their attention with them just laughing and pointing at us, my boyfriend and I had enough. The way they treated us was disrespectful and humiliating, so we walked out and drove across town to another Vietnamese restaurant. We are never going back to this restaurant, and I suggest you don't either. Just as it isn't acceptable for customers to be rude to restaurant staff, it also isn't okay for restaurant staff to be blatantly rude to customers who have not done anything to deserve bad treatment. We did not deserve the type of treatment we got at this restaurant and I am seriously fuming with anger as I write this review. I don't care how delicious and cheap your food is, you cannot use that as an excuse to make customers who come in feel like somehow they are undeserving individuals. Thanks, but no thanks, Pho House. I don't need to feel disrespected and belittled just so I can try your cheap Vietnamese food. I have plenty of Vietnamese friends who have moms who can probably cook better than you can and will treat us a million times better than your staff did last night.",review,ci9mK1xSTvNCO8H2LYiAjA,1,3,2
1NZLxU5WvB5roPFzneAlLw,8/27/2008,h_y-oqC4xEECVeB09nQ8ZQ,1,"An upscale mexican restaurant in the area seemed like the best thing to have happened to me. I planned my visit for a quieter evening, and reviewed the menu again and again. However, upon our arrival I thought twice immediately. The parking was iffy, and the place didn't seem to stand up to the signage. Perhaps the art was not to my liking, honestly not a piece stands out in my memory. We were seated immediately. Our waiter seemed a little off, not to mention the fact that he was insanely snobby and seemed to be moonlighting in the kitchen, where he disappeared for 10-15 minutes at a time. He did not fill our soft drinks once without being first flagged down (those of you who have experienced the close quarters will understand how ridiculous this is). Halfway through waiting for our food (which took 45 minutes, easily), the lamp above our table went out. We sat in the dark for a good 5 minutes before they even noticed. Which was actually a nice change of scenery from the boring beige walls. When the food finally arrived, we were too tired (due to having finished an entire bottle of wine) so we left. Unfortunately, we took our grub with us.I had some sort of mixed seafood entree with chorizo and a creamy sauce. It's no coincidence you're taken aback by the combination... it didn't go down too easily. Having dropped 90 dollars on the meal, though, we felt compelled to finish as much as we could stand. Normally I would make sure I got the name of the dish right, but since I am recommending that you not go there, why bother?",review,sfKMl7ERKuwxIh3HLXUg-Q,3,6,3
