business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
ZG4oIFBRlXyaF5F9L3dzxg,10/10/2012,yMiNSE7ymTrQBpdKNYG-Jg,1,"PIECE OF **** manager wouldn't put air conditioning on yesterday. It was 90.They just lost alot of business.",review,#NAME?,1,2,0
1M4oczf2lmkdgbrJ3J7OqA,7/25/2011,cgC-Oeigl6MhXZPq6jlNPg,1,"The food was decent, however I am writing about their underhanded business practices.I ordered a travelzoo voucher for $69 that included 2 3 course meals. It said ""Regularly $140"". What we ordered, if had been ordered off the regular menu would have been about $100. However, we were charged tax on the full $140. Second, even though on the voucher it says ""PLEASE TIP ON THE FULL VALUE OF THE CHECK."" (which implies tip is not included and we get to choose the tip amount) and nowhere mentions automatic gratuity, 18% gratuity (18% of $140, even though we ordered $100 worth of food at the most) was automatically added to our check.Third, even if you had ordered the most expensive options, the highest possible amount it could be worth is $120, not $140. It is mathematically impossible to have the voucher be a $140 value, but that is what they add tax and tip to.Fourth, after we told our waiter we were using a voucher, he seemed less interested in the service level of our table, which i later realized was because he had a guaranteed 18% (of $140) tip.I just noticed today they have another travelzoo deal ""$79 - AWARD-WINNING FRENCH DINNER FOR 2 W/WINE, REG. $165"", I am posting this so hopefully if anyone is thinking of buying that voucher, they will read this first before they purchase it.",review,FvUWCfM4ZcVVhf8Wq4R4nA,1,13,3
4oBF6f3NiCYF5VYd8WaELw,12/11/2012,_-bOxj1Z_rYm8yWL4o7-yQ,1,"This review is based on delivery, service and food quality as delivered.Second and last time I will be ordering from this place. The first time they forgot a few items and were very off for delivery time. Tonight I Ordered at 11:03 PM, estimated delivery at 11:50 updated to 11:54 PM (from a whopping 1.5 miles away to add). 11:54 comes and goes. Call them, at 12:07 AM now, I am told they are on their way (1.5 miles away keep in mind). Call back at 12:40 AM to cancel my order as I do not want to eat at 1:00 AM. They actually come to deliver while I am on hold waiting at 12:44 AM. My ""hot sub"" is ice cold, there's nothing like the taste of cold greasy bacon and chicken close to 1:00 AM on a Monday (now Tuesday) night...if you are going to take nearly 2 hours to deliver this, at least make sure the temperature is somewhat close to where it is supposed to be....never again silver mine...never again.This place probably has a ""good taste potential"". Unfortunately, like most ""hot food"" the taste quality substantially decreases the longer it sits...in a fridge, alley, or wherever they decided to leave it for nearly 2 hours. If you feel the need to get food from here..for the love of sub kings please just DON'T GET DELIVERY!",review,#NAME?,1,2,2
KzZ5Zww9W0IBWm5S2loUmQ,7/18/2010,26dRqz2hS8_AgZ3VYwpUaw,1,"the owner was dishonest, she posted a menu outside with lower pricing to attarct traffic, and then charge higher pricing menu inside. she also charge me 12% sales tax, which is illegal in tempe, which suppose to be only 9.3% very rude manner, not recommended",review,gfCWt_YncrOmJsU1IQUHbw,0,2,0
j7n42b5qDMJR68q3Dv9u6A,4/15/2010,ZA-cQq0P7guFZJ6pcwqWoA,1,"This was by far the worst restaurant experience I've ever had.  I paid $20.00 for a show and dinner. I received the show only because it was from an outside source. The show was 2 hours long and by the time it was over half the restaurant I'd say 50 to 80 people still had not been served. They didn't have enough menu's for people to even order off of. Some guy in shorts walked around with buckets of silverware wiping them on his shorts then placing them on the table. The show started at 7:00, at 9:30 I still had no food. The people who did get food complained that it was terrible. Maybe I should be happy I didn't get any food. When I asked again about our order the waitress said she would take care of it. The guys in the kitchen were overheard saying ""f---k those people no more orders! not only did we not get the dinner we already paid for they flat out refused to give us dinner or our money back. We ended up at Dennys eating eggs at 11:00 . Seriously I've never had such a bad experience in my life. Can you imagine paying for a dinner then being refused the dinner or a refund? unbelievable",review,IHbrMNAR6hyHrF9JnByPzQ,0,0,0
FKlr2XmPA7G5MlMFpka1OQ,7/7/2012,w-RLEibd3-pkEXPCE65J-g,1,"This is the worst Pizza Hut I have ever been to. I was up-charged for something I didn't order. When I asked for it to be corrected it was done wrong again, given the wrong change and had the drive thru door slammed in my face. Asked to speak to the manager and he was extremely hostile. He took my change, receipt and food. After some time I asked for a refund and was told that wasn't possible, too much paperwork. Asked for his supervisors number and was told he was the highest manager, there was no one above him. Right. I went to the next Pizza Hut and asked for the regional manager number. I left the food at the restaurant because I was no comfortable eating it after he took it back to correct their mistake. Not sure what could have been done to it.The young girl at the window did get it wrong twice, but the example the store manager gives is piss poor and is the issue. I hope Pizza Hut sees who they have working for them and speaking on their behalf because according to this store manager, Tim, he's the owner and CEO of the company. I highly doubt that.",review,7wPcbtQeZ0ZXdpe_oBYP6Q,1,1,2
cdwHgELA2puX2DNfwSt5EA,11/28/2011,M6hKh0pO9fXHK7gQZBQWQg,1,Our family made the mistake of dining here on Thanksgiving. Everything from the table to the food to the clueless and absent waiter was outright below average and certainly no where near the kind of restaurant described in the other reviews (which I wonder now if were written by the owner or manager). What a disappointing holiday.,review,px4MMlH7Fpr9XtCnC2wnag,0,0,0
un3KC2gyMrSG6yqjVRctXg,6/28/2011,Ii1qPwka49-3TO_NQGOtMA,1,"Don't bother with this place.  I had never been here, my husband and I decided to pick up some food to take home.  We ordered a shrimp tempura appetizer, an assorted tempura appetizer, a lobster appetizer, and yakisoba.  When we got home the order was totally wrong. Instead of lobster we were given mussels (which were gross), instead of assorted tempura and shrimp tempura we only got assorted tempura with 2... that's right only 2 shrimp in the whole mix.  The yakisoba was the only part of the order they got right and it was not that great, pretty bland.  I love Japanese food and I was really excited to find a place near by and while we were waiting for our order we were excitedly planning to come back and have their sushi, but after this complete mix up and poor quality food there is no way I would trust them with anything raw.  Never going back, such a complete disappointment.",review,u9HVErmeVyu7Yvigb7J0Uw,0,0,0
fowXs9zAM0TQhSfSkPeVuw,2/11/2010,V-BZrffZAKzoKJe2oLtKHA,1,Ive eaten here twice and I dont think Ill ever eat here again. I ordered the lettuce wraps and the food smelled like horrible BO. It made me so nauseous I couldnt even eat it. The salad is decent but I still cant get over that smell!,review,Txq_1amn8v6-QJfWxDgsRA,2,3,2
MpohnCC0uQNj7DZWaBFSgQ,5/10/2012,BCreqwc5DtKGc6Y852C0Cw,1,"yuk! service and food sucked never again!",review,7Gk2wmg37vbyP65ME1UfSw,0,1,0
